          4.27151031e+02, 0., 5.71545288e+02, 1.24732070e+04, 0., 0., 0.,
          4.24264050e+00, 1.05617577e+02, 9.06295166e+02, 0.,
          2.01852551e+03, 1.58387195e+03, 5.98708557e+02, 0., 0.,
          5.65685415e+00, 0., 0., 4.04178955e+03, 4.33866364e+02,
          1.60853357e+03, 5.80344734e+01, 1.75996558e+03, 2.49152930e+03,
          3.04729419e+03, 1.08865527e+03, 3.16123291e+03, 3.80620483e+03,
          1.25992065e+02, 0., 7.51656616e+02, 6.01079041e+02,
          4.51154083e+02, 7.85830811e+02, 3.37374365e+03, 0.,
          5.92466003e+02, 0., 1.39046838e+03, 1.93114526e+03,
          6.41498962e+02, 2.11308984e+03, 3.77102832e+03, 9.00397217e+02,
          1.89761560e+03, 5.19063818e+03, 0., 3.13049526e+01, 0.,
          8.59574341e+02 ]
      - [ 5.31568457e+03, 6.30719116e+02, 2.65646393e+02, 1.84390888e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.15564624e+03,
          9.00848242e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.09383118e+03, 2.53254807e+02, 2.46402115e+02,
          6.52287903e+02, 3.28867767e+02, 8.08333252e+02, 9.59609802e+02,
          2.93301147e+03, 4.19451025e+03, 1.55563488e+01, 0., 0., 0., 0.,
          0., 0., 2.86062927e+02, 0., 1.27906212e+02, 0., 0., 0.,
          1.33050793e+03, 2.43536475e+03, 3.81565991e+03, 1.36499097e+03,
          1.04683948e+03, 5.16799744e+02, 6.24354675e+02, 6.55746887e+02,
          0., 0. ]
      - [ 9.41181055e+03, 1.36792273e+03, 4.76771790e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.19341709e+04, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.77859497e+02, 7.46125977e+02, 7.83242126e+02, 7.80191101e+02,
          4.92625031e+02, 8.07048950e+02, 5.72281372e+02, 9.66146289e+03,
          2.05870026e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.11738477e+03, 2.03101587e+03, 2.71886450e+03, 3.39489624e+03,
          8.10631897e+02, 3.77382843e+02, 1.32662085e+03, 1.45543616e+03,
          9.14814331e+02, 0., 0. ]
      - [ 2.46847241e+03, 5.06116016e+03, 1.45981006e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.13484192e+02, 1.50387292e+03,
          1.65698621e+03, 1.43392603e+03, 1.67808086e+04, 0., 0., 0., 0.,
          0., 2.22098007e+01, 0., 1.84390888e+01, 9.89949512e+00, 0., 0.,
          0., 0., 0., 0., 0., 0., 8.44037903e+02, 8.28667908e+02,
          1.01113971e+03, 5.48210571e+02, 1.01170087e+03, 4.95718408e+03,
          4.80743604e+03, 8.80066101e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.52884521e+02, 3.57397046e+03, 5.66612012e+03,
          6.98563721e+02, 1.25304761e+03, 1.74112402e+03, 2.86448120e+03,
          0., 0., 0., 0. ]
      - [ 2.66321436e+03, 4.72640686e+02, 6.36553230e+01, 1.86818161e+02,
          32., 7.46520386e+01, 4.76564178e+01, 0., 3.80788651e+01,
          1.97989902e+01, 3.53553391e+01, 3.00665932e+01, 32.,
          2.28035088e+01, 5.23259048e+01, 1.58829736e+03, 7.59319629e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.95510522e+03, 0., 2.77218323e+02, 0., 7.19115234e+02,
          5.89868164e+02, 1.24499597e+03, 3.63940210e+03, 2.69242920e+03,
          0., 0., 0., 0., 0., 0., 1.04792554e+03, 1.58796643e+03, 0., 0.,
          0., 0., 0., 0., 5.39023193e+02, 8.19290039e+03, 6.39232056e+02,
          2.59896118e+02, 1.54019485e+02, 9.26679871e+02, 0.,
          1.67720001e+02, 3.04657196e+02 ]
      - [ 3.12771088e+02, 6.16304932e+01, 5.26174377e+02, 2.23943161e+02,
          3.23289703e+02, 6.99400757e+02, 8.48528099e+00, 0., 0., 0., 0.,
          0., 0., 9.20217361e+01, 5.31359680e+02, 3.82767651e+03,
          7.80402148e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 4.33610413e+02, 0., 0., 0., 0., 4.09060059e+02,
          2.10948975e+03, 2.52036182e+03, 8.93812805e+02, 6.51920242e+01,
          0., 0., 0., 0., 2.66593323e+02, 3.89625458e+02, 1.36865015e+03,
          1.11830231e+02, 0., 0., 0., 0., 0., 9.27193054e+02,
          4.86275000e+03, 1.28873694e+03, 4.85542847e+02, 0., 0., 0., 0.,
          0. ]
      - [ 2., 8.94613672e+03, 9.77445679e+01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.09428497e+02, 0., 0., 1.33329678e+04, 0., 0., 0.,
          0., 0., 2.60019226e+02, 3.43682709e+02, 1.90547620e+03,
          4.66690483e+01, 0., 0., 0., 0., 0., 0., 7.75984558e+02,
          1.37433862e+03, 8.80328430e+02, 0., 1.42635193e+03,
          6.16589355e+02, 1.01589612e+03, 3.36848779e+03, 5.40378711e+03,
          2.92030518e+02, 0., 0., 2.67570557e+02, 0., 0., 0.,
          6.98369507e+02, 1.26063477e+02, 0., 0., 0., 0., 1.23869705e+02,
          6.60685303e+03, 3.90421460e+03, 5.87093567e+02, 9.78117859e+02,
          4.58955322e+02, 3.96678711e+02, 9.82183655e+02, 2.52336206e+03,
          3.04323999e+03 ]
      - [ 1.10607871e+04, 2.19646957e+02, 1.55181787e+03, 1.11676514e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.80713367e+01,
          1.54123496e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.12263159e+03, 1.63186914e+03,
          1.43001343e+03, 7.89761475e+03, 2.02999011e+03, 2.82842708e+00,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.37786841e+03, 1.18251152e+04, 1.11044934e+03, 8.39536926e+02,
          0., 1.26063562e+03, 0., 0., 0. ]
      - [ 8.07725586e+03, 3.54836388e+01, 1.06987183e+03, 5.88255249e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.53514600e+03,
          1.32730439e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 5.95324951e+02, 1.07788623e+03,
          6.66490417e+02, 9.43146875e+03, 630., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.24516535e+00, 8.10970313e+03,
          2.61375220e+03, 8.12343811e+02, 1.22846667e+03, 7.57493408e+02,
          0., 0., 0., 0. ]
      - [ 9.84015430e+03, 1.54618713e+03, 1.98725937e+02, 1.12381775e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.32676831e+03,
          1.52521025e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.77200451e+01, 3.93954315e+01, 0., 0.,
          2.06123413e+03, 8.79041748e+02, 4.27192529e+03, 4.06513892e+03,
          3.97768994e+03, 1.48729813e+02, 0., 1.07703295e+01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.41421354e+00, 5.98884863e+03,
          5.77470117e+03, 2.65616113e+03, 1.20509619e+03, 5.63648804e+02,
          1.83486353e+03, 0., 0., 0. ]
      - [ 5.19406152e+03, 3.47340851e+02, 7.54646606e+02, 1.65141833e+03,
          2.93155243e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.93541641e+01, 5.90830469e+03, 1.67140449e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.23904712e+03, 5.48105811e+03, 2.57293701e+03, 3.69300293e+03,
          7.27871628e+01, 9.23580017e+01, 0., 0., 0., 0., 0., 0.,
          3.80788651e+01, 8.78179932e+01, 0., 0., 0., 5.09116898e+01,
          4.11807471e+03, 7.66608447e+03, 1.84713110e+03, 2.84484595e+03,
          3.73065674e+02, 0., 0., 0., 0. ]
      - [ 1.33089026e+03, 1.87856274e+03, 3.60436182e+03, 0., 0., 0., 0.,
          0., 0., 0., 5.84850403e+02, 3.63188660e+02, 1.00824774e+03,
          1.21266248e+03, 1.80469360e+02, 1.14461328e+03, 1.22308662e+04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.53145386e+02, 0., 0., 6.48707764e+02, 6.52302063e+02,
          5.35403809e+02, 8.80504822e+02, 1.75669214e+03, 4.83983887e+03,
          2.43206635e+02, 0., 2.77722870e+02, 0., 0., 0., 5.57334717e+02,
          2.02543823e+02, 0., 0., 0., 0., 6.79864746e+02, 1.09067639e+03,
          1.48187537e+03, 3.90278516e+03, 1.23317517e+03, 1.52685840e+03,
          8.76916321e+02, 0., 0., 0., 1.14560028e+02 ]
      - [ 0., 3.14340552e+03, 1.58507446e+03, 2.03897095e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 3.34041113e+03, 7.20059814e+03,
          1.79088398e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3.37342567e+01, 6.64085815e+02,
          2.32273633e+03, 3.72851563e+03, 7.31136279e+03, 1.98612756e+03,
          5.33104134e+01, 0., 0., 0., 0., 1.18701309e+02, 1.93380447e+02,
          1.75482193e+02, 0., 6.36553230e+01, 0., 0., 0., 0., 0.,
          9.99418262e+03, 4.07387305e+03, 1.43762146e+03, 8.91891113e+02,
          0., 0., 0., 0. ]
      - [ 7.22218604e+03, 1.33258447e+03, 9.47080688e+02, 3.17345245e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.88679619e+01,
          2.75500513e+03, 1.47237344e+04, 0., 0., 0., 0., 0.,
          2.88825134e+02, 1.96468830e+01, 1.65620758e+02, 1.27279224e+01,
          0., 0., 0., 0., 0., 0., 4.42380676e+02, 2.18247559e+02, 0.,
          6.25250366e+02, 1.24658289e+03, 2.57154443e+03, 1.31799854e+03,
          5.34603516e+03, 4.76388037e+03, 1.41421354e+00, 0., 0., 0., 0.,
          0., 3.69672729e+02, 0., 0., 0., 2.34196518e+02, 2.89968964e+02,
          6.30898987e+02, 1.43324988e+03, 3.78486987e+03, 4.57543555e+03,
          3.76310327e+03, 1.10378967e+03, 1.49359058e+03, 8.65868286e+02,
          2.34862256e+03, 0., 1.48006760e+02 ]
      - [ 6.05770410e+03, 2.62555347e+03, 2.86020966e+02, 1.06018867e+02,
          0., 5.53172684e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.27011810e+02, 0., 1.03410420e+04, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.38130371e+02,
          5.99322937e+02, 5.87017639e+02, 5.95424866e+02, 3.47764191e+02,
          6.33423157e+02, 3.10797437e+03, 4.13734863e+03, 1.35402856e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.41682739e+02, 0., 0.,
          1.73869385e+03, 5.52960840e+03, 2.38066479e+03, 7.20565674e+02,
          4.61769775e+02, 7.66812744e+02, 7.55445557e+02, 6.55275513e+02,
          0., 0. ]
      - [ 4.77458545e+03, 1.37565210e+03, 1.18994531e+03, 4.26916840e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.55563488e+01,
          3.72354102e+03, 1.35771514e+04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.18652115e+01, 0.,
          1.85998853e+03, 1.38562695e+03, 1.38768689e+03, 4.52149561e+03,
          3.54824805e+03, 7.50804825e+01, 0., 0., 0., 0., 0., 0., 224.,
          0., 0., 0., 4.33315125e+02, 8.32738770e+02, 8.14728760e+02,
          2.70820776e+03, 4.73833740e+03, 1.76417993e+03, 1.22802637e+03,
          4.31159241e+02, 2.19063843e+03, 0., 0., 0. ]
      - [ 4.81871143e+03, 1.37997607e+03, 8.65558716e+02, 1.81709851e+03,
          3.11001617e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.24169243e+02, 5.93822607e+03, 1.63624736e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.08801804e+01, 0.,
          0., 0., 1.16912817e+03, 1.82732983e+03, 2.97299243e+03,
          9.06373145e+03, 2.98328686e+01, 0., 0., 0., 0., 0., 0.,
          4.24499702e+01, 0., 4.91934967e+01, 0., 0., 0., 2.28547592e+02,
          4.30116272e+01, 2.89410669e+03, 6.60684570e+03, 4.13709717e+03,
          1.48722766e+03, 2.06506055e+03, 0., 0., 0., 0. ]
      - [ 1.27003394e+03, 4.28658984e+03, 1.32866711e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.50914746e+03, 8.33879639e+02,
          1.25921899e+03, 1.37054785e+03, 1.33940625e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.02663513e+02, 0.,
          4.06952087e+02, 1.64299182e+03, 6.08848083e+02, 1.30734412e+03,
          8.54516479e+02, 2.56584741e+03, 7.46694531e+03, 1.41421354e+00,
          0., 0., 0., 6.51305542e+02, 5.68902466e+02, 7.09085327e+02,
          1.04792615e+03, 0., 0., 0., 0., 1.68875647e+03, 1.94368616e+03,
          1.02904980e+03, 6.59976855e+03, 7.53716064e+02, 1.04150427e+03,
          2.03747107e+03, 1.88717651e+03, 0., 0., 1.66012054e+02 ]
      - [ 6.97248926e+03, 3.13072827e+03, 4.61736603e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.00296173e+01, 2.09818921e+03,
          1.45994590e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.25207397e+03, 2.08815613e+02,
          6.17412354e+02, 1.19153455e+03, 1.05659307e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.03584852e+01,
          5.68959424e+03, 5.67162842e+03, 1.76855566e+03, 5.84846924e+02,
          1.61614209e+03, 0., 0., 0., 0. ]
      - [ 4.60372705e+03, 9.14919312e+02, 7.87299438e+02, 1.19274072e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.41421354e+00,
          5.75332715e+03, 1.52011436e+04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.14934761e+02, 0., 0.,
          1.19853674e+03, 2.45100977e+03, 3.36539990e+03, 1.37817993e+03,
          6.38523340e+03, 5.76069374e+01, 0., 0., 0., 0., 2.28757538e+02,
          1.21061966e+02, 0., 1.09416634e+02, 0., 0., 0., 0.,
          2.80948639e+01, 6.29428320e+03, 5.43344336e+03, 2.31671606e+03,
          9.39693726e+02, 1.78664941e+03, 4.14077301e+02, 0.,
          4.20475922e+01, 9.45304184e+01 ]
      - [ 8.94681836e+03, 8.59698242e+02, 2.43507706e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.04793496e+04, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.11754590e+03,
          9.06538452e+02, 6.54320251e+02, 7.39006104e+02, 8.17200317e+02,
          6.78429993e+02, 1.08700891e+03, 1.73897192e+03, 7.78389551e+03,
          1.11153333e+03, 1.07415085e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 9.06862717e+01, 3.35468872e+03, 5.67441748e+03,
          2.37627466e+03, 7.14627319e+02, 5.73744019e+02, 7.21283569e+02,
          1.58412817e+03, 1.29903821e+03, 1.03300818e+03, 0. ]
      - [ 2.97651465e+03, 5.30293896e+03, 1.30430054e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.70956459e+01, 1.25841143e+04,
          0., 0., 0., 0., 0., 9.89949417e+00, 2.04852810e+01, 0., 0., 0.,
          0., 0., 0., 0., 0., 2.34172461e+03, 1.21488184e+03,
          7.07451782e+02, 4.31058563e+02, 1.65691199e+03, 7.98068359e+02,
          1.66244446e+03, 2.61779614e+03, 6.39213379e+03, 7.89886322e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.80891113e+01,
          9.37368359e+03, 1.51736218e+03, 7.73461182e+02, 7.23062378e+02,
          6.91401489e+02, 4.92644318e+02, 2.20691455e+03, 1.18506848e+03,
          4.33917529e+03 ]
      - [ 4.49738184e+03, 1.56732422e+03, 9.85374634e+02, 2.92441437e+02,
          1.90824927e+03, 0., 0., 0., 0., 0., 0., 0., 0., 2.16813306e+03,
          1.61883325e+03, 2.55112329e+03, 1.53512520e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.30555847e+02,
          0., 0., 0., 2.02622595e+03, 3.77054248e+03, 2.86705615e+03,
          4.23205225e+03, 0., 0., 0., 2.59988464e+02, 0., 0.,
          2.59788361e+02, 0., 0., 0., 0., 0., 0., 2.82842708e+00,
          2.53314453e+03, 9.60453125e+03, 7.79328125e+02, 1.18029468e+03,
          5.74144592e+02, 0., 0., 0., 0. ]
      - [ 5.65916113e+03, 1.24920227e+03, 5.59464035e+01, 6.50127686e+02,
          7.34225647e+02, 8.96852051e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.81639404e+03, 2.16946753e+03, 1.46269727e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.06066017e+02,
          0., 3.76563416e+01, 0., 1.54611389e+03, 2.11421753e+03,
          4.34251270e+03, 3.98853540e+03, 0., 0., 0., 0., 4.02243690e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 2.08538672e+03, 3.35255664e+03,
          4.12698145e+03, 3.12351392e+03, 1.26183557e+03, 7.04789673e+02,
          0., 0., 0., 0. ]
      - [ 5.48007324e+03, 1.75938440e+03, 7.30754333e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.26766650e+03, 1.12014209e+04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.42073584e+03, 1.87600647e+02, 7.89238586e+02,
          1.90169788e+03, 3.69932617e+03, 1.82156470e+03, 2.56102759e+03,
          2.58069763e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.24264050e+00, 5.98705371e+03, 3.86944775e+03, 7.20700745e+02,
          6.00819580e+02, 6.22388916e+02, 4.25059998e+02, 0., 0., 0. ]
      - [ 1.05047534e+03, 6.30576611e+03, 1.61573792e+03, 0., 0., 0., 0.,
          0., 0., 0., 2.51737305e+03, 0., 5.40758728e+02, 5.96028503e+02,
          1.50921338e+03, 9.42544922e+02, 1.41461064e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.63003067e+02, 1.38833069e+03, 6.63602844e+02, 1.82990662e+03,
          4.50832227e+03, 3.24975659e+03, 1.41421354e+00, 1.64984848e+02,
          0., 0., 0., 2.85776123e+02, 1.11880713e+03, 1.04422705e+03, 0.,
          5.35568848e+02, 0., 0., 0., 7.20344482e+02, 2.72731055e+03,
          5.97636230e+03, 8.73474426e+02, 4.63804413e+02, 2.48172949e+03,
          0., 0., 0., 1.40782385e+03 ]
      - [ 5.94176416e+03, 1.06185022e+03, 5.80778320e+02, 6.56201172e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.70360205e+03,
          1.34925410e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.72687720e+03, 0., 0., 1.66355042e+02,
          1.34181470e+03, 4.25574829e+02, 2.94677734e+03, 7.00766309e+03,
          1.88002893e+03, 8.94427204e+00, 0., 0., 0., 0., 0.,
          4.72105927e+02, 0., 2.54530945e+02, 0., 0., 0., 0.,
          2.07079932e+03, 2.15673608e+03, 7.96540381e+03, 8.28671509e+02,
          1.03288306e+03, 8.47811523e+02, 1.71514185e+03, 1.28357166e+03,
          0., 0. ]
      - [ 1.62828735e+03, 1.84815820e+03, 2.41527856e+03, 4.06700610e+03,
          4.06863696e+03, 0., 0., 0., 0., 0., 4.96588364e+01,
          3.76171484e+03, 6.88516064e+03, 6.25211121e+02, 9.29061890e+02,
          7.68638672e+02, 1.30256377e+04, 0., 0., 0., 1.99100830e+02,
          1.40017407e+03, 2.11693408e+03, 2.30968530e+03, 1.58069611e+02,
          2.40386572e+03, 5.20433228e+02, 1.47346436e+02, 0., 0., 0., 0.,
          0., 1.78619763e+03, 3.69153076e+02, 0., 9.41077051e+03,
          3.33557007e+03, 2.76580249e+03, 1.29343811e+03, 1.85224158e+03,
          3.53030518e+03, 0., 0., 5.33195898e+03, 1.04416138e+03,
          7.09970398e+02, 1.04707324e+03, 0., 1.57613449e+02,
          4.38676855e+03, 0., 6.07330469e+03, 1.25229871e+03,
          3.14520477e+02, 1.53075232e+03, 4.62499084e+02, 3.71080322e+03,
          8.14396094e+03, 6.17675635e+03, 1.80336902e+03, 0., 0., 0. ]
      - [ 1.06960718e+03, 2.49097095e+03, 2.83992749e+03, 2.54527393e+03,
          1.19397681e+03, 8.72336548e+02, 2.54558449e+01, 2.46981773e+01,
          3.55857666e+02, 1.11229919e+03, 1.17549817e+03, 1.57575122e+03,
          3.74926666e+02, 7.84653076e+02, 7.27667297e+02, 5.56596794e+01,
          1.19718613e+04, 44., 0., 0., 0., 0., 4.00169983e+02,
          3.90229663e+03, 3.33668896e+03, 2.64792920e+03, 3.84862335e+02,
          0., 0., 0., 0., 5.35655518e+02, 0., 0., 0., 0., 1.46785461e+03,
          1.21390442e+03, 7.09913672e+03, 2.92851099e+03, 6., 0., 0., 0.,
          1.31598657e+03, 4.89997955e+02, 1.07607214e+03, 4.84529102e+03,
          2.07175610e+03, 1.33315466e+03, 4.47973236e+02, 1.76203027e+03,
          7.16608948e+02, 2.88170105e+02, 3.18513550e+02, 3.28739233e+03,
          2.07117139e+03, 1.50168689e+03, 3.07238281e+03, 3.60952808e+03,
          0., 0., 1.27475487e+02, 1.21832520e+03 ]
      - [ 6.34312012e+02, 9.47594543e+02, 4.10938660e+02, 1.20812915e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.19354199e+03,
          2.76416064e+03, 1.18346572e+04, 0., 0., 0., 0., 0.,
          3.25714386e+02, 0., 2.70407104e+02, 1.69097610e+02, 0., 0., 0.,
          0., 0., 0., 1.16667749e+03, 0., 0., 0., 4.04378540e+02,
          9.17184998e+02, 4.66631689e+03, 5.29799609e+03, 1.43561841e+03,
          0., 0., 0., 0., 0., 8.45666504e+02, 2.21121118e+03,
          1.65929468e+03, 2.68804749e+02, 0., 0., 1.35393860e+03,
          1.16196692e+03, 9.95124756e+02, 2.77856079e+02, 5.65646924e+03,
          1.49892944e+03, 1.17370593e+03, 3.77758691e+03, 0., 0., 0., 0. ]
      - [ 3.75138159e+03, 2.70691748e+03, 1.55235449e+03, 8.63422241e+02,
          8., 0., 5.65685415e+00, 0., 0., 0., 0., 0., 0., 2.28028809e+03,
          1.19648401e+03, 2.89110645e+03, 5.65533350e+03, 2.47174854e+03,
          2.22470801e+03, 1.15431104e+03, 1.02449989e+02, 0.,
          1.23082129e+03, 2.98244604e+03, 3.82254419e+03, 4.54217334e+03,
          2.84209033e+03, 8.01323090e+01, 0., 0., 0., 0., 7.30945496e+02,
          6.42372681e+02, 5.64291382e+02, 1.10211523e+03, 7.91995239e+02,
          1.24403931e+03, 1.70682764e+03, 4.04529028e+03, 8.22453320e+03,
          1.03674850e+02, 2.22682892e+02, 0., 5.44499756e+02, 0.,
          6.06501465e+02, 0., 1.43019360e+03, 1.40036389e+03,
          1.55611755e+03, 2.36061621e+03, 1.49315759e+03, 8.32366455e+02,
          6.12596069e+02, 2.55368164e+03, 3.25099023e+03, 3.73503491e+03,
          3.57165894e+03, 3.23232397e+03, 3.37083301e+03, 0., 0., 0. ]
      - [ 0., 2.90562500e+02, 4.91997070e+03, 5.49835400e+03,
          5.24637402e+03, 2.95465729e+02, 0., 1.14978256e+02, 0.,
          2.68700562e+01, 1.21794914e+02, 5.41135791e+03, 3.42662085e+03,
          1.12545361e+03, 2.32299576e+02, 1.30748303e+03, 9.79617383e+03,
          1.40185593e+02, 2.88444092e+02, 2.22098007e+01, 3.85686401e+02,
          0., 1.24545837e+03, 4.79141699e+03, 7.25947852e+03,
          1.97744690e+03, 3.50076587e+03, 2.12445337e+03, 1.59431494e+03,
          7.63675308e+01, 0., 0., 3.38558716e+03, 0., 5.15885620e+02, 0.,
          2.19354517e+03, 4.98092773e+03, 4.35813477e+03, 3.67127026e+03,
          1.88714771e+03, 8.48528099e+00, 0., 0., 1.14971851e+03,
          1.57261084e+03, 1.09590141e+02, 3.41809180e+03, 9.81854858e+02,
          7.24940002e+02, 8.76927124e+02, 1.19455591e+03, 7.76659546e+01,
          8.32279968e+02, 2.66747955e+02, 3.55848779e+03, 4.11084180e+03,
          9.27697083e+02, 2.14861499e+03, 6.02358301e+03, 1.85477991e+03,
          3.49857101e+01, 2.13490067e+02, 0. ]
      - [ 7.21377380e+02, 5.25704834e+03, 4.07018652e+03, 5.54490784e+02,
          0., 0., 0., 0., 14., 0., 2.86192432e+03, 4.52747131e+02, 0.,
          6.75233276e+02, 4.89922180e+02, 8.44264404e+02, 5.82159033e+03,
          0., 0., 0., 3.44430884e+03, 3.25357739e+03, 2.01341992e+03, 0.,
          8.40386841e+02, 8.54078491e+02, 1.68075598e+03, 2.67649017e+02,
          2.25063208e+03, 6.08811829e+02, 0., 0., 4.05960602e+02,
          1.31729675e+03, 3.15093628e+02, 4.18076538e+02, 7.85812500e+02,
          2.02125122e+03, 1.74920068e+03, 1.48400952e+03, 1.72161670e+03,
          2.22299390e+03, 4.09027197e+03, 0., 0., 5.78415100e+02, 0.,
          6.66520813e+02, 0., 0., 0., 1.96867078e+03, 5.94028369e+03,
          1.18985840e+03, 1.50903784e+03, 0., 1.30506699e+02,
          4.86497925e+02, 1.53783313e+03, 2.00194446e+03, 5.50114746e+03,
          5.07901428e+02, 0., 0. ]
      - [ 1.80756821e+02, 3.31305249e+03, 6.47462207e+03, 0., 0., 0., 0.,
          0., 0., 1.55563488e+01, 0., 3.64947925e+03, 1.33796240e+03,
          2.45477219e+02, 5.71751831e+02, 7.20718323e+02, 5.93641602e+03,
          0., 0., 0., 1.50089063e+03, 1.50289038e+03, 4.92785840e+03,
          2.36698120e+02, 0., 8.19469360e+02, 3.84192657e+02,
          6.00667969e+02, 2.07367285e+03, 2.34028613e+03, 9.04312988e+02,
          0., 0., 9.48123474e+02, 8.91260559e+02, 1.15546631e+03,
          1.60367615e+03, 8.29159424e+02, 1.22480811e+03, 7.53137512e+02,
          3.21788940e+03, 3.84825293e+03, 0., 0., 8.36304688e+02,
          7.36126160e+02, 0., 0., 0., 0., 0., 3.23893066e+03,
          1.65157251e+03, 3.22182715e+03, 2.86915356e+03, 3.93448853e+02,
          3.67526855e+02, 1.19192590e+03, 2.44121387e+03, 2.43974072e+03,
          2.29170142e+03, 3.75600049e+03, 1.17379730e+02, 0. ]
      - [ 2.29869043e+03, 1.25084998e+03, 9.87113953e+02, 2.97727686e+03,
          0., 0., 0., 2.14108350e+03, 4.38043365e+02, 1.40993018e+03,
